day,month,year,startTime,endTime,eventName,price,venue,address,openness,conscientiousness,extraversion,agreeableness,neuroticism
2,9,22,2000,2200,Her Går Det Godt: Live Podcast,150,Bremen Teater,Vesterbro,0,0,0,65,0
22,8,22,2000,2300,"Tame Impala - Royal Arena",390,Royal Arena,Ørestaden,0,0,65,80,0
19,5,22,2000,2200,Filmaften: Find Nemo,85,Cinemateket,Indre København,0,35,0,0,65
26,5,22,2000,2200,Filmaften: Parasite,85,Cinemateket,Indre København,80,0,0,0,0
2,6,22,2000,2200,Filmaften: The Notebook,85,Cinemateket,Indre København,0,0,0,65,0
8,6,22,2000,2200,Filmaften: The Dark Knight,85,Cinemateket,Indre København,35,0,65,0,0
15,6,22,2000,2200,Filmaften: Titanic,85,Cinemateket,Indre København,65,0,0,0,65
22,6,22,2000,2200,Filmaften: Superbad,85,Cinemateket,Indre København,35,0,0,65,20
29,6,22,2000,2200,Filmaften: Pulp Fiction,85,Cinemateket,Indre København,65,0,0,0,65
6,7,22,2000,2200,Filmaften: Taxi Driver,85,Cinemateket,Indre København,65,0,0,30,65
13,7,22,2000,2200,Filmaften: Ringenes Herre: Kongen vender tilbage,85,Cinemateket,Indre København,0,65,0,65,35
20,7,22,2000,2200,Filmaften: Interstellar,85,Cinemateket,Indre København,0,65,35,0,0
20,7,22,1700,2200,Cookout: Bøffer & Øller & Pøller,150,Kødbyen,Kødbyen,0,0,0,65,0
27,7,22,1700,2200,Cookout: Burgers & Shakes,150,Kødbyen,Kødbyen,0,0,0,65,0
26,8,22,1900,2300,Ariana Grande [support: Ella Mai] / Royal Arena,399,Royal Arena,Ørestaden,65,35,65,65,65
3,10,22,1930,2230,"Bremer/McCoy
",199,Bremen Teater,Vesterbro,65,0,0,0,0
19,5,22,2000,2130,Torsdags Jazz: Arturo Serra,0,Søhesten,Indre København,65,0,0,,0
4,7,22,2100,2230,Yussef Dayes (UK) – Copenhagen Jazz Festival 2022,300,DR Koncerthuset,Ørestaden,65,0,0,0,0
10,6,22,1900,2200,FABRÄK ,120,Rust,Nørrebro,0,0,65,0,0
21,5,22,1900,2300,Denzel Curry [support: Skt. DeLarge + Playthatboizay],299,Vega,Vesterbro,0,0,80,0,0
16,6,22,1300,1600,Frugt & Juice & Sydens rytmer på Guldbergsgade ,0,Guldbergsgade,Nørrebro,65,65,0,0,0
30,7,22,1000,2000,Fantastiske Kvinder,100,Lousiana,Indre København,80,0,65,0,0
3,6,22,1830,2030,The Room,70,Husets Biograf,Indre København,65,35,0,65,65
4,6,22,1100,1300,Digte i solen ft. Helle Helle,0,Østre Anlæg,Østerbro,65,0,0,0,0
17,7,22,1845,2130,Digte med Jørgen Leth,50,Café Mellemrummet,Nørrebro,65,0,0,0,0
14,7,22,1900,2200,Thorvaldsen og Te,50,Glyptoteket,Vesterbro,80,0,0,0,0
26,8,22,1200,1400,Litterærer lørdage: True-Crime,25,Folkehuset Absalon,Vesterbro,15,0,0,35,65
1,9,22,1200,1400,Litterærer lørdage: Fantasy,25,Folkehuset Absalon,Vesterbro,65,35,35,0,0
1,6,22,1000,2000,Ny udstilling: Stenalderen,115,Naturhistorisk Museum,Indre København,80,0,0,0,0
20,6,22,1900,2200,Chilli Klaus Talk og Chilli Smagning,150,Bremen Teater,Vesterbro,65,0,0,0,20
24,6,22,1100,2000,Renæssancens Erotiske  Eftervirkning,65,Statens Museum For Kunst,Indre København,80,0,0,0,0
25,6,22,1200,1500,Spicy sauce & Tacos ,0,Mexihagen,Nørrebro,0,0,0,0,20
9,7,22,1300,2100,Den Abstrakte Erotika,100,Lousiana,Indre København,65,0,0,0,0
9,8,22,1200,1930,Andy Warhol Udstilling,90,Statens Museum for Kunst,Indre København,65,35,0,0,65
4,8,22,1200,1930,A History of Representational Art,90,Nationalmuseet ,Indre København,65,0,0,0,35
15,6,22,1000,1300,Italiensk Is på Enghave Plads,0,Enghave Plads,Vesterbro,0,20,0,65,65
11,6,22,1100,1300,En hyldest til Dan Turrèl,0,Østre Anlæg,Østerbro,65,0,0,0,0
